0000000000017798 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)>:
   17798:       sub sp, sp, #0x250
   1787c:       bl 0x4df0 <_Znam@plt>
   17880:       mov x7, x22
   17884:       mov x6, x0
   17888:       mov w0, #0x1                // =1
   1788c:       stp x6, x22, [x24, #0x8]
   17890:       strb w0, [x24, #0x18]
   17894:       add x4, x6, x23
   17898:       lsl x5, x20, #2
   1789c:       mov x3, x6
   178a0:       mov x2, #0x0                // =0
   178a4:       nop
   178a8:       ldr x1, [x19, #0x58]
   178ac:       add x1, x1, x2
   178b0:       str x1, [x3], #0x8
   178b4:       add x2, x2, x5
   178b8:       cmp x3, x4
   178bc:       b.ne 0x178a8 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x110>
   178c0:       mov x22, x19
   178c4:       stp x6, x7, [x19, #0x30]
   178c8:       stp x20, xzr, [x19, #0x40]
   178cc:       ldr x23, [x22], #0xc8
   178d0:       ldr x20, [x19, #0x10]
   178d4:       ldr x1, [x22, #0x10]
   178d8:       mul x24, x23, x20
   178dc:       ldrb w0, [x22, #0x18]
   178e0:       cmp x24, x1
   178e4:       b.eq 0x18554 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xdbc>
   178e8:       cbz w0, 0x178f4 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x15c>
   178ec:       ldr x0, [x22, #0x8]
   178f0:       bl 0x24cc0 <zplane::VectorOps<float, void>::free(float*)>
   178f4:       stp xzr, xzr, [x22, #0x8]
   178f8:       strb wzr, [x22, #0x18]
   178fc:       cbnz x24, 0x1855c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xdc4>
   17900:       ldr x24, [x19, #0xf8]
   17904:       add x22, x19, #0xe8
   17908:       ldrb w0, [x22, #0x18]
   1790c:       cmp x24, x20
   17910:       b.eq 0x18544 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xdac>
   17914:       cbz w0, 0x17924 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x18c>
   17918:       ldr x0, [x22, #0x8]
   1791c:       cbz x0, 0x17924 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x18c>
   17920:       bl 0x4d30 <_ZdaPv@plt>
   17924:       stp xzr, xzr, [x22, #0x8]
   17928:       strb wzr, [x22, #0x18]
   1792c:       cbz x20, 0x18508 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd70>
   17930:       mov x0, #0xfffffffffffffff  // =1152921504606846975
   17934:       cmp x20, x0
   17938:       b.hi 0x1860c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe74>
   1793c:       lsl x0, x20, #3
   17940:       mov x24, x20
   17944:       bl 0x4df0 <_Znam@plt>
   17948:       mov x4, x0
   1794c:       mov w1, #0x1                // =1
   17950:       stp x0, x20, [x22, #0x8]
   17954:       strb w1, [x22, #0x18]
   17958:       cbnz x23, 0x184dc <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd44>
   1795c:       cmp x20, #0x0
   17960:       lsl x20, x20, #3
   17964:       mov x0, x4
   17968:       mov x2, #0x8                // =8
   1796c:       mov w1, #0x0                // =0
   17970:       csel x2, x20, x2, ne
   17974:       bl 0x4ce0 <memset@plt>
   17978:       mov x4, x0
   1797c:       add x28, x19, #0x90
   17980:       ldrb w1, [x19, #0x120]
   17984:       ldr x0, [x19, #0x118]
   17988:       stp x4, x24, [x19, #0xa8]
   1798c:       add x25, x19, #0x108
   17990:       stp x23, xzr, [x28, #0x28]
   17994:       ldr x20, [x19]
   17998:       cmp x20, x0
   1799c:       b.eq 0x1853c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xda4>
   179a0:       cbz w1, 0x179ac <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x214>
   179a4:       ldr x0, [x25, #0x8]
   179a8:       bl 0x24cc0 <zplane::VectorOps<float, void>::free(float*)>
   179ac:       stp xzr, xzr, [x25, #0x8]
   179b0:       strb wzr, [x25, #0x18]
   179b4:       cbnz x20, 0x185a8 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe10>
   179b8:       ldr x20, [x19]
   179bc:       add x22, x19, #0x128
   179c0:       ldr x1, [x22, #0x10]
   179c4:       ldrb w0, [x19, #0x140]
   179c8:       cmp x20, x1
   179cc:       b.eq 0x18534 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd9c>
   179d0:       cbz w0, 0x179dc <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x244>
   179d4:       ldr x0, [x22, #0x8]
   179d8:       bl 0x24cc0 <zplane::VectorOps<float, void>::free(float*)>
   179dc:       stp xzr, xzr, [x22, #0x8]
   179e0:       strb wzr, [x22, #0x18]
   179e4:       cbnz x20, 0x1858c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xdf4>
   179e8:       ldr x20, [x19]
   179ec:       add x26, x19, #0x148
   179f0:       ldr x1, [x26, #0x10]
   179f4:       ldrb w0, [x19, #0x160]
   179f8:       cmp x20, x1
   179fc:       b.eq 0x1852c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd94>
   17a00:       cbz w0, 0x17a0c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x274>
   17a04:       ldr x0, [x26, #0x8]
   17a08:       bl 0x24cc0 <zplane::VectorOps<float, void>::free(float*)>
   17a0c:       stp xzr, xzr, [x26, #0x8]
   17a10:       strb wzr, [x26, #0x18]
   17a14:       cbnz x20, 0x185c4 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe2c>
   17a18:       ldr x0, [x19, #0xb0]
   17a1c:       cbz x0, 0x185dc <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe44>
   17a20:       adrp x24, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17a24:       add x27, sp, #0x88
   17a28:       add x23, x24, #0x170
   17a2c:       mov x20, #0x0               // =0
   17a30:       ldr x4, [x19, #0xa8]
   17a34:       mov x0, x27
   17a38:       ldp x5, x2, [x28, #0x28]
   17a3c:       ldr x4, [x4, x20, lsl #3]
   17a40:       str x5, [sp, #0x98]
   17a44:       add x20, x20, #0x1
   17a48:       add x2, x4, x2, lsl #2
   17a4c:       stp x23, x2, [sp, #0x88]
   17a50:       bl 0x23758 <zplane::VectorOps<float, void>::clear(zplane::VectorView<float>)>
   17a54:       ldr x2, [x19, #0xb0]
   17a58:       cmp x2, x20
   17a5c:       b.hi 0x17a30 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x298>
   17a60:       ldp x2, x1, [x25, #0x8]
   17a64:       add x24, x24, #0x170
   17a68:       mov x0, x27
   17a6c:       stp x24, x2, [sp, #0x88]
   17a70:       str x1, [sp, #0x98]
   17a74:       bl 0x23758 <zplane::VectorOps<float, void>::clear(zplane::VectorView<float>)>
   17a78:       ldp x2, x1, [x22, #0x8]
   17a7c:       mov x0, x27
   17a80:       ldr x20, [sp, #0x60]
   17a84:       stp x24, x2, [sp, #0x88]
   17a88:       str x1, [sp, #0x98]
   17a8c:       blr x20
   17a90:       ldr x0, [sp, #0x68]
   17a94:       ldr x1, [x26, #0x8]
   17a98:       cmp x0, #0x0
   17a9c:       stp x24, x1, [sp, #0x88]
   17aa0:       csel x0, x0, x20, ne
   17aa4:       ldr x1, [x26, #0x10]
   17aa8:       str x1, [sp, #0x98]
   17aac:       mov x1, x0
   17ab0:       mov x0, x27
   17ab4:       blr x1
   17ab8:       ldp x6, x5, [x22, #0x8]
   17abc:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17ac0:       ldp x4, x3, [x19, #0x150]
   17ac4:       add x2, x2, #0x2b0
   17ac8:       mov x1, x27
   17acc:       add x0, sp, #0x70
   17ad0:       stp x24, x6, [sp, #0x70]
   17ad4:       stp x5, x2, [sp, #0x80]
   17ad8:       stp x4, x3, [sp, #0x90]
   17adc:       bl 0x23f30 <zplane::VectorOps<float, void>::multiply(zplane::VectorView<float>, zplane::VectorView<float const>)>
   17ae0:       ldr x21, [x21, #0xfa8] ; @187fffa8
   17ae4:       ldr x0, [sp, #0x248]
   17ae8:       ldr x1, [x21]
   17aec:       subs x0, x0, x1
   17af0:       mov x1, #0x0                // =0
   17af4:       b.ne 0x185e8 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe50>
   17af8:       ldp x29, x30, [sp]
   17afc:       ldp x19, x20, [sp, #0x10]
   17b00:       ldp x21, x22, [sp, #0x20]
   17b04:       ldp x23, x24, [sp, #0x30]
   17b08:       ldp x25, x26, [sp, #0x40]
   17b0c:       ldp x27, x28, [sp, #0x50]
   17b10:       add sp, sp, #0x250
   17b14:       ret
   17b18:       add x19, sp, #0xc0
   17b1c:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17b20:       add x0, x19, #0x80
   17b24:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   17b28:       ldr x2, [x20, #0xf68] ; @187fff68
   17b2c:       add x1, sp, #0x210
   17b30:       movi v0.4s, #0x0
   17b34:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17b38:       str xzr, [sp, #0x218]
   17b3c:       ldp x22, x24, [x2, #0x10]
   17b40:       strh wzr, [sp, #0x220]
   17b44:       ldr x0, [x21, #0xf78] ; @187fff78
   17b48:       stur q0, [x1, #0x18]
   17b4c:       stur q0, [x1, #0x28]
   17b50:       add x0, x0, #0x10
   17b54:       mov x1, #0x0                // =0
   17b58:       ldur x3, [x22, #-0x18]
   17b5c:       str x22, [sp, #0xc0]
   17b60:       str x0, [sp, #0x140]
   17b64:       str x24, [x19, x3]
   17b68:       str xzr, [sp, #0xc8]
   17b6c:       ldur x0, [x22, #-0x18]
   17b70:       add x0, x19, x0
   17b74:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17b78:       ldr x0, [x20, #0xf68] ; @187fff68
   17b7c:       add x2, x19, #0x10
   17b80:       mov x1, #0x0                // =0
   17b84:       ldp x23, x25, [x0, #0x20]
   17b88:       ldur x3, [x23, #-0x18]
   17b8c:       str x23, [sp, #0xd0]
   17b90:       add x0, x2, x3
   17b94:       str x25, [x2, x3]
   17b98:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17b9c:       ldr x20, [x20, #0xf68] ; @187fff68
   17ba0:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17ba4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17ba8:       add x0, x19, #0x50
   17bac:       ldr x1, [x1, #0xef8] ; @187ffef8
   17bb0:       ldr x26, [x20, #0x8]
   17bb4:       add x4, x1, #0x18
   17bb8:       ldr x2, [x2, #0xf60] ; @187fff60
   17bbc:       add x3, x1, #0x68
   17bc0:       ldur x5, [x26, #-0x18]
   17bc4:       add x1, x1, #0x40
   17bc8:       add x2, x2, #0x10
   17bcc:       ldr x20, [x20, #0x30]
   17bd0:       str x20, [x19, x5]
   17bd4:       str x4, [sp, #0xc0]
   17bd8:       stp x1, x2, [sp, #0xd0]
   17bdc:       stp xzr, xzr, [sp, #0xe0]
   17be0:       stp xzr, xzr, [sp, #0xf0]
   17be4:       stp xzr, xzr, [sp, #0x100]
   17be8:       str x3, [sp, #0x140]
   17bec:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   17bf0:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17bf4:       add x3, x19, #0x70
   17bf8:       mov w4, #0x18               // =24
   17bfc:       add x1, x19, #0x18
   17c00:       ldr x2, [x2, #0xe38] ; @187ffe38
   17c04:       add x0, x19, #0x80
   17c08:       str w4, [sp, #0x118]
   17c0c:       add x2, x2, #0x10
   17c10:       str x2, [sp, #0xd8]
   17c14:       str x3, [sp, #0x120]
   17c18:       str xzr, [sp, #0x128]
   17c1c:       strb wzr, [sp, #0x130]
   17c20:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17c24:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17c28:       add x0, x19, #0x10
   17c2c:       add x1, x1, #0x928
   17c30:       mov x2, #0xe                // =14
   17c34:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17c38:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17c3c:       add x0, x19, #0x10
   17c40:       add x1, x1, #0x938
   17c44:       mov x2, #0x17               // =23
   17c48:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17c4c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17c50:       add x0, x19, #0x10
   17c54:       add x1, x1, #0xa00
   17c58:       mov x2, #0x1d               // =29
   17c5c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17c60:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17c64:       add x0, x19, #0x10
   17c68:       add x1, x1, #0x970
   17c6c:       mov x2, #0xb                // =11
   17c70:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17c74:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17c78:       add x0, x19, #0x10
   17c7c:       add x1, x1, #0xa88
   17c80:       mov x2, #0x77               // =119
   17c84:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17c88:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17c8c:       add x0, x19, #0x10
   17c90:       add x1, x1, #0x9f8
   17c94:       mov x2, #0x7                // =7
   17c98:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17c9c:       add x0, x19, #0x10
   17ca0:       mov w1, #0x20               // =32
   17ca4:       bl 0x4cd0 <_ZNSolsEi@plt>
   17ca8:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17cac:       mov x2, #0x1                // =1
   17cb0:       add x1, x1, #0xde8
   17cb4:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17cb8:       add x20, sp, #0xa0
   17cbc:       mov x0, #0x10               // =16
   17cc0:       bl 0x4d50 <__cxa_allocate_exception@plt>
   17cc4:       mov x21, x0
   17cc8:       mov x8, x20
   17ccc:       add x0, x19, #0x18
   17cd0:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   17cd4:       ldr x1, [sp, #0xa0]
   17cd8:       mov x0, x21
   17cdc:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   17ce0:       ldr x0, [sp, #0xa0]
   17ce4:       add x20, x20, #0x10
   17ce8:       cmp x0, x20
   17cec:       b.eq 0x17cf4 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x55c>
   17cf0:       bl 0x4e80 <_ZdlPv@plt>
   17cf4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17cf8:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17cfc:       mov x0, x21
   17d00:       ldr x2, [x2, #0xf48] ; @187fff48
   17d04:       ldr x1, [x1, #0xf80] ; @187fff80
   17d08:       bl 0x4f10 <__cxa_throw@plt>
   17d0c:       add x19, sp, #0xc0
   17d10:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17d14:       add x0, x19, #0x80
   17d18:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   17d1c:       ldr x2, [x20, #0xf68] ; @187fff68
   17d20:       add x1, sp, #0x210
   17d24:       movi v0.4s, #0x0
   17d28:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17d2c:       str xzr, [sp, #0x218]
   17d30:       ldp x22, x24, [x2, #0x10]
   17d34:       strh wzr, [sp, #0x220]
   17d38:       ldr x0, [x21, #0xf78] ; @187fff78
   17d3c:       stur q0, [x1, #0x18]
   17d40:       stur q0, [x1, #0x28]
   17d44:       add x0, x0, #0x10
   17d48:       mov x1, #0x0                // =0
   17d4c:       ldur x3, [x22, #-0x18]
   17d50:       str x22, [sp, #0xc0]
   17d54:       str x0, [sp, #0x140]
   17d58:       str x24, [x19, x3]
   17d5c:       str xzr, [sp, #0xc8]
   17d60:       ldur x0, [x22, #-0x18]
   17d64:       add x0, x19, x0
   17d68:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17d6c:       ldr x0, [x20, #0xf68] ; @187fff68
   17d70:       add x2, x19, #0x10
   17d74:       mov x1, #0x0                // =0
   17d78:       ldp x23, x25, [x0, #0x20]
   17d7c:       ldur x3, [x23, #-0x18]
   17d80:       str x23, [sp, #0xd0]
   17d84:       add x0, x2, x3
   17d88:       str x25, [x2, x3]
   17d8c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17d90:       ldr x20, [x20, #0xf68] ; @187fff68
   17d94:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17d98:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17d9c:       add x0, x19, #0x50
   17da0:       ldr x1, [x1, #0xef8] ; @187ffef8
   17da4:       ldr x26, [x20, #0x8]
   17da8:       add x4, x1, #0x18
   17dac:       ldr x2, [x2, #0xf60] ; @187fff60
   17db0:       add x3, x1, #0x68
   17db4:       ldur x5, [x26, #-0x18]
   17db8:       add x1, x1, #0x40
   17dbc:       add x2, x2, #0x10
   17dc0:       ldr x20, [x20, #0x30]
   17dc4:       str x20, [x19, x5]
   17dc8:       str x4, [sp, #0xc0]
   17dcc:       stp x1, x2, [sp, #0xd0]
   17dd0:       stp xzr, xzr, [sp, #0xe0]
   17dd4:       stp xzr, xzr, [sp, #0xf0]
   17dd8:       stp xzr, xzr, [sp, #0x100]
   17ddc:       str x3, [sp, #0x140]
   17de0:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   17de4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17de8:       add x3, x19, #0x70
   17dec:       mov w4, #0x18               // =24
   17df0:       add x1, x19, #0x18
   17df4:       ldr x2, [x2, #0xe38] ; @187ffe38
   17df8:       add x0, x19, #0x80
   17dfc:       str w4, [sp, #0x118]
   17e00:       add x2, x2, #0x10
   17e04:       str x2, [sp, #0xd8]
   17e08:       str x3, [sp, #0x120]
   17e0c:       str xzr, [sp, #0x128]
   17e10:       strb wzr, [sp, #0x130]
   17e14:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17e18:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17e1c:       add x0, x19, #0x10
   17e20:       add x1, x1, #0x928
   17e24:       mov x2, #0xe                // =14
   17e28:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17e2c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17e30:       add x0, x19, #0x10
   17e34:       add x1, x1, #0x938
   17e38:       mov x2, #0x17               // =23
   17e3c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17e40:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17e44:       add x0, x19, #0x10
   17e48:       add x1, x1, #0x950
   17e4c:       mov x2, #0x1f               // =31
   17e50:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17e54:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17e58:       add x0, x19, #0x10
   17e5c:       add x1, x1, #0x970
   17e60:       mov x2, #0xb                // =11
   17e64:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17e68:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17e6c:       add x0, x19, #0x10
   17e70:       add x1, x1, #0xa88
   17e74:       mov x2, #0x77               // =119
   17e78:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17e7c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17e80:       add x0, x19, #0x10
   17e84:       add x1, x1, #0x9f8
   17e88:       mov x2, #0x7                // =7
   17e8c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17e90:       add x0, x19, #0x10
   17e94:       mov w1, #0x1f               // =31
   17e98:       bl 0x4cd0 <_ZNSolsEi@plt>
