0000000000016c80 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)>:
   16c80:       sub sp, sp, #0x230
   16d1c:       str x22, [sp, #0xa0]
   16d20:       str x0, [sp, #0x120]
   16d24:       str x24, [x19, x3]
   16d28:       str xzr, [sp, #0xa8]
   16d2c:       ldur x0, [x22, #-0x18]
   16d30:       add x0, x19, x0
   16d34:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   16d38:       ldr x0, [x20, #0xf68] ; @187fff68
   16d3c:       add x2, x19, #0x10
   16d40:       mov x1, #0x0                // =0
   16d44:       ldp x23, x25, [x0, #0x20]
   16d48:       ldur x3, [x23, #-0x18]
   16d4c:       str x23, [sp, #0xb0]
   16d50:       add x0, x2, x3
   16d54:       str x25, [x2, x3]
   16d58:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   16d5c:       ldr x1, [x20, #0xf68] ; @187fff68
   16d60:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16d64:       adrp x3, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16d68:       add x0, x19, #0x50
   16d6c:       ldr x2, [x2, #0xef8] ; @187ffef8
   16d70:       ldr x20, [x1, #0x8]
   16d74:       add x4, x2, #0x68
   16d78:       ldr x3, [x3, #0xf60] ; @187fff60
   16d7c:       add x5, x2, #0x18
   16d80:       ldur x6, [x20, #-0x18]
   16d84:       add x2, x2, #0x40
   16d88:       ldr x26, [x1, #0x30]
   16d8c:       add x1, x3, #0x10
   16d90:       str x26, [x19, x6]
   16d94:       str x5, [sp, #0xa0]
   16d98:       stp x2, x1, [sp, #0xb0]
   16d9c:       stp xzr, xzr, [sp, #0xc0]
   16da0:       stp xzr, xzr, [sp, #0xd0]
   16da4:       stp xzr, xzr, [sp, #0xe0]
   16da8:       str x4, [sp, #0x120]
   16dac:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   16db0:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16db4:       add x3, x19, #0x70
   16db8:       mov w4, #0x18               // =24
   16dbc:       add x1, x19, #0x18
   16dc0:       ldr x2, [x2, #0xe38] ; @187ffe38
   16dc4:       add x0, x19, #0x80
   16dc8:       str w4, [sp, #0xf8]
   16dcc:       add x2, x2, #0x10
   16dd0:       str x2, [sp, #0xb8]
   16dd4:       str x3, [sp, #0x100]
   16dd8:       str xzr, [sp, #0x108]
   16ddc:       strb wzr, [sp, #0x110]
   16de0:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   16de4:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16de8:       add x0, x19, #0x10
   16dec:       add x1, x1, #0x928
   16df0:       mov x2, #0xe                // =14
   16df4:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16df8:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16dfc:       add x0, x19, #0x10
   16e00:       add x1, x1, #0x938
   16e04:       mov x2, #0x17               // =23
   16e08:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16e0c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16e10:       add x0, x19, #0x10
   16e14:       add x1, x1, #0xa60
   16e18:       mov x2, #0x21               // =33
   16e1c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16e20:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16e24:       add x0, x19, #0x10
   16e28:       add x1, x1, #0x970
   16e2c:       mov x2, #0xb                // =11
   16e30:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16e34:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16e38:       add x0, x19, #0x10
   16e3c:       add x1, x1, #0x980
   16e40:       mov x2, #0x70               // =112
   16e44:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16e48:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16e4c:       add x0, x19, #0x10
   16e50:       add x1, x1, #0x9f8
   16e54:       mov x2, #0x7                // =7
   16e58:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16e5c:       add x0, x19, #0x10
   16e60:       mov w1, #0x30               // =48
   16e64:       bl 0x4cd0 <_ZNSolsEi@plt>
   16e68:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16e6c:       mov x2, #0x1                // =1
   16e70:       add x1, x1, #0xde8
   16e74:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16e78:       add x20, sp, #0x80
   16e7c:       mov x0, #0x10               // =16
   16e80:       bl 0x4d50 <__cxa_allocate_exception@plt>
   16e84:       mov x22, x0
   16e88:       mov x8, x20
   16e8c:       add x0, x19, #0x18
   16e90:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   16e94:       ldr x1, [sp, #0x80]
   16e98:       mov x0, x22
   16e9c:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   16ea0:       ldr x0, [sp, #0x80]
   16ea4:       add x20, x20, #0x10
   16ea8:       cmp x0, x20
   16eac:       b.eq 0x16eb4 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x234>
   16eb0:       bl 0x4e80 <_ZdlPv@plt>
   16eb4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16eb8:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16ebc:       mov x0, x22
   16ec0:       ldr x2, [x2, #0xf48] ; @187fff48
   16ec4:       ldr x1, [x1, #0xf80] ; @187fff80
   16ec8:       bl 0x4f10 <__cxa_throw@plt>
   16ecc:       add x19, sp, #0xa0
   16ed0:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16ed4:       add x0, x19, #0x80
   16ed8:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   16edc:       ldr x2, [x20, #0xf68] ; @187fff68
   16ee0:       add x1, sp, #0x200
   16ee4:       movi v0.4s, #0x0
   16ee8:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16eec:       str xzr, [sp, #0x1f8]
   16ef0:       ldp x22, x24, [x2, #0x10]
   16ef4:       strh wzr, [sp, #0x200]
   16ef8:       ldr x0, [x21, #0xf78] ; @187fff78
   16efc:       stur q0, [x1, #0x8]
   16f00:       stur q0, [x1, #0x18]
   16f04:       add x0, x0, #0x10
   16f08:       mov x1, #0x0                // =0
   16f0c:       ldur x3, [x22, #-0x18]
   16f10:       str x22, [sp, #0xa0]
   16f14:       str x0, [sp, #0x120]
   16f18:       str x24, [x19, x3]
   16f1c:       str xzr, [sp, #0xa8]
   16f20:       ldur x0, [x22, #-0x18]
   16f24:       add x0, x19, x0
   16f28:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   16f2c:       ldr x0, [x20, #0xf68] ; @187fff68
   16f30:       add x2, x19, #0x10
   16f34:       mov x1, #0x0                // =0
   16f38:       ldp x23, x25, [x0, #0x20]
   16f3c:       ldur x3, [x23, #-0x18]
   16f40:       str x23, [sp, #0xb0]
   16f44:       add x0, x2, x3
   16f48:       str x25, [x2, x3]
   16f4c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   16f50:       ldr x1, [x20, #0xf68] ; @187fff68
   16f54:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16f58:       adrp x3, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16f5c:       add x0, x19, #0x50
   16f60:       ldr x2, [x2, #0xef8] ; @187ffef8
   16f64:       ldr x26, [x1, #0x8]
   16f68:       add x4, x2, #0x68
   16f6c:       ldr x3, [x3, #0xf60] ; @187fff60
   16f70:       add x5, x2, #0x18
   16f74:       ldur x6, [x26, #-0x18]
   16f78:       add x2, x2, #0x40
   16f7c:       ldr x20, [x1, #0x30]
   16f80:       add x1, x3, #0x10
   16f84:       str x20, [x19, x6]
   16f88:       str x5, [sp, #0xa0]
   16f8c:       stp x2, x1, [sp, #0xb0]
   16f90:       stp xzr, xzr, [sp, #0xc0]
   16f94:       stp xzr, xzr, [sp, #0xd0]
   16f98:       stp xzr, xzr, [sp, #0xe0]
   16f9c:       str x4, [sp, #0x120]
   16fa0:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   16fa4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16fa8:       add x3, x19, #0x70
   16fac:       mov w4, #0x18               // =24
   16fb0:       add x1, x19, #0x18
   16fb4:       ldr x2, [x2, #0xe38] ; @187ffe38
   16fb8:       add x0, x19, #0x80
   16fbc:       str w4, [sp, #0xf8]
   16fc0:       add x2, x2, #0x10
   16fc4:       str x2, [sp, #0xb8]
   16fc8:       str x3, [sp, #0x100]
   16fcc:       str xzr, [sp, #0x108]
   16fd0:       strb wzr, [sp, #0x110]
   16fd4:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   16fd8:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16fdc:       add x0, x19, #0x10
   16fe0:       add x1, x1, #0x928
   16fe4:       mov x2, #0xe                // =14
   16fe8:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16fec:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16ff0:       add x0, x19, #0x10
   16ff4:       add x1, x1, #0x938
   16ff8:       mov x2, #0x17               // =23
   16ffc:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17000:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17004:       add x0, x19, #0x10
   17008:       add x1, x1, #0xa00
   1700c:       mov x2, #0x1d               // =29
   17010:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17014:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17018:       add x0, x19, #0x10
   1701c:       add x1, x1, #0x970
   17020:       mov x2, #0xb                // =11
   17024:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17028:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1702c:       add x0, x19, #0x10
   17030:       add x1, x1, #0x980
   17034:       mov x2, #0x70               // =112
   17038:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1703c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17040:       add x0, x19, #0x10
   17044:       add x1, x1, #0x9f8
   17048:       mov x2, #0x7                // =7
   1704c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17050:       add x0, x19, #0x10
   17054:       mov w1, #0x2e               // =46
   17058:       bl 0x4cd0 <_ZNSolsEi@plt>
   1705c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17060:       mov x2, #0x1                // =1
   17064:       add x1, x1, #0xde8
   17068:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1706c:       add x20, sp, #0x80
   17070:       mov x0, #0x10               // =16
   17074:       bl 0x4d50 <__cxa_allocate_exception@plt>
   17078:       mov x21, x0
   1707c:       mov x8, x20
   17080:       add x0, x19, #0x18
   17084:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   17088:       ldr x1, [sp, #0x80]
   1708c:       mov x0, x21
   17090:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   17094:       ldr x0, [sp, #0x80]
   17098:       add x20, x20, #0x10
   1709c:       cmp x0, x20
   170a0:       b.eq 0x170a8 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x428>
   170a4:       bl 0x4e80 <_ZdlPv@plt>
   170a8:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   170ac:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   170b0:       mov x0, x21
   170b4:       ldr x2, [x2, #0xf48] ; @187fff48
   170b8:       ldr x1, [x1, #0xf80] ; @187fff80
   170bc:       bl 0x4f10 <__cxa_throw@plt>
   170c0:       add x19, sp, #0xa0
   170c4:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   170c8:       add x0, x19, #0x80
   170cc:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   170d0:       ldr x2, [x20, #0xf68] ; @187fff68
   170d4:       add x1, sp, #0x200
   170d8:       movi v0.4s, #0x0
   170dc:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   170e0:       str xzr, [sp, #0x1f8]
   170e4:       ldp x22, x24, [x2, #0x10]
   170e8:       strh wzr, [sp, #0x200]
   170ec:       ldr x0, [x21, #0xf78] ; @187fff78
   170f0:       stur q0, [x1, #0x8]
   170f4:       stur q0, [x1, #0x18]
   170f8:       add x0, x0, #0x10
   170fc:       mov x1, #0x0                // =0
   17100:       ldur x3, [x22, #-0x18]
   17104:       str x22, [sp, #0xa0]
   17108:       str x0, [sp, #0x120]
   1710c:       str x24, [x19, x3]
   17110:       str xzr, [sp, #0xa8]
   17114:       ldur x0, [x22, #-0x18]
   17118:       add x0, x19, x0
   1711c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17120:       ldr x0, [x20, #0xf68] ; @187fff68
   17124:       add x2, x19, #0x10
   17128:       mov x1, #0x0                // =0
   1712c:       ldp x23, x25, [x0, #0x20]
   17130:       ldur x3, [x23, #-0x18]
   17134:       str x23, [sp, #0xb0]
   17138:       add x0, x2, x3
   1713c:       str x25, [x2, x3]
   17140:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   17144:       ldr x1, [x20, #0xf68] ; @187fff68
   17148:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1714c:       adrp x3, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17150:       add x0, x19, #0x50
   17154:       ldr x2, [x2, #0xef8] ; @187ffef8
   17158:       ldr x26, [x1, #0x8]
   1715c:       add x4, x2, #0x68
   17160:       ldr x3, [x3, #0xf60] ; @187fff60
   17164:       add x5, x2, #0x18
   17168:       ldur x6, [x26, #-0x18]
   1716c:       add x2, x2, #0x40
   17170:       ldr x20, [x1, #0x30]
   17174:       add x1, x3, #0x10
   17178:       str x20, [x19, x6]
   1717c:       str x5, [sp, #0xa0]
   17180:       stp x2, x1, [sp, #0xb0]
   17184:       stp xzr, xzr, [sp, #0xc0]
   17188:       stp xzr, xzr, [sp, #0xd0]
   1718c:       stp xzr, xzr, [sp, #0xe0]
   17190:       str x4, [sp, #0x120]
   17194:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   17198:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1719c:       add x3, x19, #0x70
   171a0:       mov w4, #0x18               // =24
   171a4:       add x1, x19, #0x18
   171a8:       ldr x2, [x2, #0xe38] ; @187ffe38
   171ac:       add x0, x19, #0x80
   171b0:       str w4, [sp, #0xf8]
   171b4:       add x2, x2, #0x10
   171b8:       str x2, [sp, #0xb8]
   171bc:       str x3, [sp, #0x100]
   171c0:       str xzr, [sp, #0x108]
   171c4:       strb wzr, [sp, #0x110]
   171c8:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   171cc:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   171d0:       add x0, x19, #0x10
   171d4:       add x1, x1, #0x928
   171d8:       mov x2, #0xe                // =14
   171dc:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   171e0:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   171e4:       add x0, x19, #0x10
   171e8:       add x1, x1, #0x938
   171ec:       mov x2, #0x17               // =23
   171f0:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   171f4:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   171f8:       add x0, x19, #0x10
   171fc:       add x1, x1, #0x950
   17200:       mov x2, #0x1f               // =31
   17204:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17208:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1720c:       add x0, x19, #0x10
   17210:       add x1, x1, #0x970
   17214:       mov x2, #0xb                // =11
   17218:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1721c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17220:       add x0, x19, #0x10
   17224:       add x1, x1, #0x980
   17228:       mov x2, #0x70               // =112
   1722c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17230:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17234:       add x0, x19, #0x10
   17238:       add x1, x1, #0x9f8
   1723c:       mov x2, #0x7                // =7
   17240:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17244:       add x0, x19, #0x10
   17248:       mov w1, #0x2d               // =45
   1724c:       bl 0x4cd0 <_ZNSolsEi@plt>
   17250:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   17254:       mov x2, #0x1                // =1
   17258:       add x1, x1, #0xde8
   1725c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   17260:       add x20, sp, #0x80
   17264:       mov x0, #0x10               // =16
   17268:       bl 0x4d50 <__cxa_allocate_exception@plt>
   1726c:       mov x21, x0
   17270:       mov x8, x20
   17274:       add x0, x19, #0x18
   17278:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   1727c:       ldr x1, [sp, #0x80]
   17280:       mov x0, x21
   17284:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   17288:       ldr x0, [sp, #0x80]
   1728c:       add x20, x20, #0x10
   17290:       cmp x0, x20
   17294:       b.eq 0x1729c <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x61c>
   17298:       bl 0x4e80 <_ZdlPv@plt>
   1729c:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   172a0:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   172a4:       mov x0, x21
   172a8:       ldr x2, [x2, #0xf48] ; @187fff48
   172ac:       ldr x1, [x1, #0xf80] ; @187fff80
   172b0:       bl 0x4f10 <__cxa_throw@plt>
   172b4:       add x23, x19, #0x38
   172b8:       stp x20, x0, [x19, #0x78]
   172bc:       mul x24, x21, x20
   172c0:       str x21, [x19, #0x88]
   172c4:       ldr x1, [x23, #0x10]
   172c8:       ldrb w0, [x19, #0x50]
   172cc:       cmp x24, x1
   172d0:       b.eq 0x17604 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x984>
   172d4:       cbz w0, 0x172e0 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x660>
   172d8:       ldr x0, [x23, #0x8]
   172dc:       bl 0x24cc0 <zplane::VectorOps<float, void>::free(float*)>
   172e0:       stp xzr, xzr, [x23, #0x8]
   172e4:       strb wzr, [x23, #0x18]
   172e8:       cbnz x24, 0x1760c <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x98c>
   172ec:       ldr x6, [x19, #0x68]
   172f0:       add x24, x19, #0x58
   172f4:       ldrb w0, [x24, #0x18]
   172f8:       cmp x21, x6
   172fc:       b.eq 0x175f4 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x974>
   17300:       cbz w0, 0x17310 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x690>
   17304:       ldr x0, [x24, #0x8]
   17308:       cbz x0, 0x17310 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x690>
   1730c:       bl 0x4d30 <_ZdaPv@plt>
   17310:       stp xzr, xzr, [x24, #0x8]
   17314:       mov x0, #0xfffffffffffffff  // =1152921504606846975
   17318:       cmp x21, x0
   1731c:       strb wzr, [x24, #0x18]
   17320:       b.hi 0x17628 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x9a8>
   17324:       lsl x23, x21, #3
   17328:       mov x0, x23
   1732c:       bl 0x4df0 <_Znam@plt>
   17330:       mov x6, x21
   17334:       mov x4, x0
   17338:       mov w0, #0x1                // =1
   1733c:       stp x4, x21, [x24, #0x8]
   17340:       strb w0, [x24, #0x18]
   17344:       add x0, x4, x23
   17348:       lsl x5, x20, #2
   1734c:       mov x3, x4
   17350:       mov x2, #0x0                // =0
   17354:       nop
   17358:       ldr x1, [x19, #0x40]
   1735c:       add x1, x1, x2
   17360:       str x1, [x3], #0x8
   17364:       add x2, x2, x5
   17368:       cmp x3, x0
   1736c:       b.ne 0x17358 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x6d8>
   17370:       stp x4, x6, [x19, #0x18]
   17374:       stp x20, xzr, [x19, #0x28]
   17378:       cbz x6, 0x173c4 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x744>
   1737c:       adrp x23, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   17380:       add x24, sp, #0x68
   17384:       add x23, x23, #0x170
   17388:       mov x1, #0x0                // =0
   1738c:       mov x21, #0x0               // =0
   17390:       b 0x1739c <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x71c>
   17394:       ldp x20, x1, [x19, #0x28]
   17398:       ldr x4, [x19, #0x18]
   1739c:       mov x0, x24
   173a0:       ldr x2, [x4, x21, lsl #3]
