000000000001d760 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)>:
   1d760:       sub sp, sp, #0x230
   1d9e0:       add x0, x19, #0x80
   1d9e4:       str w4, [sp, #0xf8]
   1d9e8:       add x2, x2, #0x10
   1d9ec:       str x2, [sp, #0xb8]
   1d9f0:       str x3, [sp, #0x100]
   1d9f4:       str xzr, [sp, #0x108]
   1d9f8:       strb wzr, [sp, #0x110]
   1d9fc:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1da00:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1da04:       add x0, x19, #0x10
   1da08:       add x1, x1, #0xd40
   1da0c:       mov x2, #0xe                // =14
   1da10:       str x27, [sp, #0x50]
   1da14:       str d8, [sp, #0x58]
   1da18:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1da1c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1da20:       add x0, x19, #0x10
   1da24:       add x1, x1, #0x938
   1da28:       mov x2, #0x17               // =23
   1da2c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1da30:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1da34:       add x0, x19, #0x10
   1da38:       add x1, x1, #0x320
   1da3c:       mov x2, #0x2d               // =45
   1da40:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1da44:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1da48:       add x0, x19, #0x10
   1da4c:       add x1, x1, #0x970
   1da50:       mov x2, #0xb                // =11
   1da54:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1da58:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1da5c:       add x0, x19, #0x10
   1da60:       add x1, x1, #0x200
   1da64:       mov x2, #0x5f               // =95
   1da68:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1da6c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1da70:       add x0, x19, #0x10
   1da74:       add x1, x1, #0x9f8
   1da78:       mov x2, #0x7                // =7
   1da7c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1da80:       add x0, x19, #0x10
   1da84:       mov w1, #0x48               // =72
   1da88:       bl 0x4cd0 <_ZNSolsEi@plt>
   1da8c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1da90:       mov x2, #0x1                // =1
   1da94:       add x1, x1, #0xde8
   1da98:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1da9c:       add x20, sp, #0x80
   1daa0:       mov x0, #0x10               // =16
   1daa4:       bl 0x4d50 <__cxa_allocate_exception@plt>
   1daa8:       mov x21, x0
   1daac:       mov x8, x20
   1dab0:       add x0, x19, #0x18
   1dab4:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   1dab8:       ldr x1, [sp, #0x80]
   1dabc:       mov x0, x21
   1dac0:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   1dac4:       ldr x0, [sp, #0x80]
   1dac8:       add x20, x20, #0x10
   1dacc:       cmp x0, x20
   1dad0:       b.eq 0x1dad8 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x378>
   1dad4:       bl 0x4e80 <_ZdlPv@plt>
   1dad8:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dadc:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dae0:       mov x0, x21
   1dae4:       ldr x2, [x2, #0xf48] ; @187fff48
   1dae8:       ldr x1, [x1, #0xf80] ; @187fff80
   1daec:       bl 0x4f10 <__cxa_throw@plt>
   1daf0:       add x19, sp, #0xa0
   1daf4:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1daf8:       add x0, x19, #0x80
   1dafc:       stp x23, x24, [sp, #0x30]
   1db00:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   1db04:       ldr x2, [x20, #0xf68] ; @187fff68
   1db08:       add x1, sp, #0x200
   1db0c:       movi v0.4s, #0x0
   1db10:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1db14:       str xzr, [sp, #0x1f8]
   1db18:       ldp x21, x24, [x2, #0x10]
   1db1c:       strh wzr, [sp, #0x200]
   1db20:       ldr x0, [x22, #0xf78] ; @187fff78
   1db24:       stur q0, [x1, #0x8]
   1db28:       stur q0, [x1, #0x18]
   1db2c:       add x0, x0, #0x10
   1db30:       mov x1, #0x0                // =0
   1db34:       ldur x3, [x21, #-0x18]
   1db38:       str x21, [sp, #0xa0]
   1db3c:       str x0, [sp, #0x120]
   1db40:       str x24, [x19, x3]
   1db44:       str xzr, [sp, #0xa8]
   1db48:       ldur x0, [x21, #-0x18]
   1db4c:       add x0, x19, x0
   1db50:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1db54:       ldr x0, [x20, #0xf68] ; @187fff68
   1db58:       stp x25, x26, [sp, #0x40]
   1db5c:       add x2, x19, #0x10
   1db60:       mov x1, #0x0                // =0
   1db64:       ldp x23, x25, [x0, #0x20]
   1db68:       ldur x3, [x23, #-0x18]
   1db6c:       str x23, [sp, #0xb0]
   1db70:       add x0, x2, x3
   1db74:       str x25, [x2, x3]
   1db78:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1db7c:       ldr x20, [x20, #0xf68] ; @187fff68
   1db80:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1db84:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1db88:       add x0, x19, #0x50
   1db8c:       ldr x1, [x1, #0xef8] ; @187ffef8
   1db90:       ldr x26, [x20, #0x8]
   1db94:       add x4, x1, #0x18
   1db98:       ldr x2, [x2, #0xf60] ; @187fff60
   1db9c:       add x3, x1, #0x68
   1dba0:       ldur x5, [x26, #-0x18]
   1dba4:       add x1, x1, #0x40
   1dba8:       add x2, x2, #0x10
   1dbac:       ldr x20, [x20, #0x30]
   1dbb0:       str x20, [x19, x5]
   1dbb4:       str x4, [sp, #0xa0]
   1dbb8:       stp x1, x2, [sp, #0xb0]
   1dbbc:       stp xzr, xzr, [sp, #0xc0]
   1dbc0:       stp xzr, xzr, [sp, #0xd0]
   1dbc4:       stp xzr, xzr, [sp, #0xe0]
   1dbc8:       str x3, [sp, #0x120]
   1dbcc:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   1dbd0:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dbd4:       add x3, x19, #0x70
   1dbd8:       mov w4, #0x18               // =24
   1dbdc:       add x1, x19, #0x18
   1dbe0:       ldr x2, [x2, #0xe38] ; @187ffe38
   1dbe4:       add x0, x19, #0x80
   1dbe8:       str w4, [sp, #0xf8]
   1dbec:       add x2, x2, #0x10
   1dbf0:       str x2, [sp, #0xb8]
   1dbf4:       str x3, [sp, #0x100]
   1dbf8:       str xzr, [sp, #0x108]
   1dbfc:       strb wzr, [sp, #0x110]
   1dc00:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1dc04:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1dc08:       add x0, x19, #0x10
   1dc0c:       add x1, x1, #0xd40
   1dc10:       mov x2, #0xe                // =14
   1dc14:       str x27, [sp, #0x50]
   1dc18:       str d8, [sp, #0x58]
   1dc1c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dc20:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1dc24:       add x0, x19, #0x10
   1dc28:       add x1, x1, #0x938
   1dc2c:       mov x2, #0x17               // =23
   1dc30:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dc34:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1dc38:       add x0, x19, #0x10
   1dc3c:       add x1, x1, #0x2d8
   1dc40:       mov x2, #0x40               // =64
   1dc44:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dc48:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1dc4c:       add x0, x19, #0x10
   1dc50:       add x1, x1, #0x970
   1dc54:       mov x2, #0xb                // =11
   1dc58:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dc5c:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1dc60:       add x0, x19, #0x10
   1dc64:       add x1, x1, #0x200
   1dc68:       mov x2, #0x5f               // =95
   1dc6c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dc70:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1dc74:       add x0, x19, #0x10
   1dc78:       add x1, x1, #0x9f8
   1dc7c:       mov x2, #0x7                // =7
   1dc80:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dc84:       add x0, x19, #0x10
   1dc88:       mov w1, #0x47               // =71
   1dc8c:       bl 0x4cd0 <_ZNSolsEi@plt>
   1dc90:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1dc94:       mov x2, #0x1                // =1
   1dc98:       add x1, x1, #0xde8
   1dc9c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1dca0:       add x20, sp, #0x80
   1dca4:       mov x0, #0x10               // =16
   1dca8:       bl 0x4d50 <__cxa_allocate_exception@plt>
   1dcac:       mov x21, x0
   1dcb0:       mov x8, x20
   1dcb4:       add x0, x19, #0x18
   1dcb8:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   1dcbc:       ldr x1, [sp, #0x80]
   1dcc0:       mov x0, x21
   1dcc4:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   1dcc8:       ldr x0, [sp, #0x80]
   1dccc:       add x20, x20, #0x10
   1dcd0:       cmp x0, x20
   1dcd4:       b.eq 0x1dcdc <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x57c>
   1dcd8:       bl 0x4e80 <_ZdlPv@plt>
   1dcdc:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dce0:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dce4:       mov x0, x21
   1dce8:       ldr x2, [x2, #0xf48] ; @187fff48
   1dcec:       ldr x1, [x1, #0xf80] ; @187fff80
   1dcf0:       bl 0x4f10 <__cxa_throw@plt>
   1dcf4:       add x19, sp, #0xa0
   1dcf8:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dcfc:       add x0, x19, #0x80
   1dd00:       stp x23, x24, [sp, #0x30]
   1dd04:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   1dd08:       ldr x2, [x20, #0xf68] ; @187fff68
   1dd0c:       add x1, sp, #0x200
   1dd10:       movi v0.4s, #0x0
   1dd14:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dd18:       str xzr, [sp, #0x1f8]
   1dd1c:       ldp x21, x24, [x2, #0x10]
   1dd20:       strh wzr, [sp, #0x200]
   1dd24:       ldr x0, [x22, #0xf78] ; @187fff78
   1dd28:       stur q0, [x1, #0x8]
   1dd2c:       stur q0, [x1, #0x18]
   1dd30:       add x0, x0, #0x10
   1dd34:       mov x1, #0x0                // =0
   1dd38:       ldur x3, [x21, #-0x18]
   1dd3c:       str x21, [sp, #0xa0]
   1dd40:       str x0, [sp, #0x120]
   1dd44:       str x24, [x19, x3]
   1dd48:       str xzr, [sp, #0xa8]
   1dd4c:       ldur x0, [x21, #-0x18]
   1dd50:       add x0, x19, x0
   1dd54:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1dd58:       ldr x0, [x20, #0xf68] ; @187fff68
   1dd5c:       stp x25, x26, [sp, #0x40]
   1dd60:       add x2, x19, #0x10
   1dd64:       mov x1, #0x0                // =0
   1dd68:       ldp x23, x25, [x0, #0x20]
   1dd6c:       ldur x3, [x23, #-0x18]
   1dd70:       str x23, [sp, #0xb0]
   1dd74:       add x0, x2, x3
   1dd78:       str x25, [x2, x3]
   1dd7c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1dd80:       ldr x20, [x20, #0xf68] ; @187fff68
   1dd84:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dd88:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1dd8c:       add x0, x19, #0x50
   1dd90:       ldr x1, [x1, #0xef8] ; @187ffef8
   1dd94:       ldr x26, [x20, #0x8]
   1dd98:       add x4, x1, #0x18
   1dd9c:       ldr x2, [x2, #0xf60] ; @187fff60
   1dda0:       add x3, x1, #0x68
   1dda4:       ldur x5, [x26, #-0x18]
   1dda8:       add x1, x1, #0x40
   1ddac:       add x2, x2, #0x10
   1ddb0:       ldr x20, [x20, #0x30]
   1ddb4:       str x20, [x19, x5]
   1ddb8:       str x4, [sp, #0xa0]
   1ddbc:       stp x1, x2, [sp, #0xb0]
   1ddc0:       stp xzr, xzr, [sp, #0xc0]
   1ddc4:       stp xzr, xzr, [sp, #0xd0]
   1ddc8:       stp xzr, xzr, [sp, #0xe0]
   1ddcc:       str x3, [sp, #0x120]
   1ddd0:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   1ddd4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1ddd8:       add x3, x19, #0x70
   1dddc:       mov w4, #0x18               // =24
   1dde0:       add x1, x19, #0x18
   1dde4:       ldr x2, [x2, #0xe38] ; @187ffe38
   1dde8:       add x0, x19, #0x80
   1ddec:       str w4, [sp, #0xf8]
   1ddf0:       add x2, x2, #0x10
   1ddf4:       str x2, [sp, #0xb8]
   1ddf8:       str x3, [sp, #0x100]
   1ddfc:       str xzr, [sp, #0x108]
   1de00:       strb wzr, [sp, #0x110]
   1de04:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1de08:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1de0c:       add x0, x19, #0x10
   1de10:       add x1, x1, #0xd40
   1de14:       mov x2, #0xe                // =14
   1de18:       str x27, [sp, #0x50]
   1de1c:       str d8, [sp, #0x58]
   1de20:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1de24:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1de28:       add x0, x19, #0x10
   1de2c:       add x1, x1, #0x938
   1de30:       mov x2, #0x17               // =23
   1de34:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1de38:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1de3c:       add x0, x19, #0x10
   1de40:       add x1, x1, #0x350
   1de44:       mov x2, #0x2a               // =42
   1de48:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1de4c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1de50:       add x0, x19, #0x10
   1de54:       add x1, x1, #0x970
   1de58:       mov x2, #0xb                // =11
   1de5c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1de60:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1de64:       add x0, x19, #0x10
   1de68:       add x1, x1, #0x200
   1de6c:       mov x2, #0x5f               // =95
   1de70:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1de74:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1de78:       add x0, x19, #0x10
   1de7c:       add x1, x1, #0x9f8
   1de80:       mov x2, #0x7                // =7
   1de84:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1de88:       add x0, x19, #0x10
   1de8c:       mov w1, #0x49               // =73
   1de90:       bl 0x4cd0 <_ZNSolsEi@plt>
