00000000000128b0 <zplane::StemsProAlgorithm::ephraimMalahApprox(unsigned long, unsigned long, unsigned long)>:
   128b0:       stp x29, x30, [sp, #-0xd0]!
   12c98:       ldr x3, [x19, #0x978]
   12c9c:       add x2, x7, x2, lsl #2
   12ca0:       stp x22, x2, [sp, #0x98]
   12ca4:       ldr x7, [x3, x20, lsl #3]
   12ca8:       ldr x2, [x21, #0x30]
   12cac:       ldr x3, [x19, #0xa78]
   12cb0:       stp x3, x24, [sp, #0xa8]
   12cb4:       add x2, x7, x2, lsl #2
   12cb8:       ldr x3, [x21, #0x28]
   12cbc:       str x2, [sp, #0xb8]
   12cc0:       str x3, [sp, #0xc0]
   12cc4:       bl 0x236b8 <zplane::VectorOps<float, void>::copy(zplane::VectorView<float>, zplane::VectorView<float const>)>
   12cc8:       ldr x0, [x19, #0xa68]
   12ccc:       mov w2, #0xa090             // =41104
   12cd0:       ldr x1, [x19, #0xa80]
   12cd4:       movk w2, #0x3f38, lsl #16 ; w2=0x3f38a090 =0.7211999893188477 f32
   12cd8:       ldr x3, [x0, x20, lsl #3]
   12cdc:       fmov s0, w2
   12ce0:       ldr x2, [x19, #0xa78]
   12ce4:       mov x0, x23
   12ce8:       add x1, x3, x1, lsl #2
   12cec:       stp x22, x1, [sp, #0xb0]
   12cf0:       str x2, [sp, #0xc0]
   12cf4:       bl 0x23f10 <zplane::VectorOps<float, void>::multiply(zplane::VectorView<float>, float)>
   12cf8:       ldr x2, [x19, #0x978]
   12cfc:       mov x0, x23
   12d00:       ldp x3, x1, [x21, #0x28]
   12d04:       ldr x2, [x2, x20, lsl #3]
   12d08:       str x3, [sp, #0xc0]
   12d0c:       add x1, x2, x1, lsl #2
   12d10:       stp x22, x1, [sp, #0xb0]
   12d14:       bl 0x23c10 <zplane::VectorOps<float, void>::calcSquare(zplane::VectorView<float>)>
   12d18:       ldr x3, [x19, #0x978]
   12d1c:       mov x1, x23
   12d20:       ldr x2, [x21, #0x30]
   12d24:       mov x0, x25
   12d28:       ldr x7, [x3, x20, lsl #3]
   12d2c:       ldr x3, [x19, #0xa68]
   12d30:       add x2, x7, x2, lsl #2
   12d34:       stp x22, x2, [sp, #0x98]
   12d38:       ldr x7, [x3, x20, lsl #3]
   12d3c:       ldr x2, [x19, #0xa80]
   12d40:       ldr x3, [x19, #0xa78]
   12d44:       str x3, [sp, #0xc0]
   12d48:       ldr x3, [x21, #0x28]
   12d4c:       add x2, x7, x2, lsl #2
   12d50:       str x3, [sp, #0xa8]
   12d54:       stp x24, x2, [sp, #0xb0]
   12d58:       bl 0x23db8 <zplane::VectorOps<float, void>::add(zplane::VectorView<float>, zplane::VectorView<float const>)>
   12d5c:       ldr x2, [x19, #0x978]
   12d60:       mov x0, x23
   12d64:       ldp x3, x1, [x21, #0x28]
   12d68:       ldr x2, [x2, x20, lsl #3]
   12d6c:       str x3, [sp, #0xc0]
   12d70:       add x1, x2, x1, lsl #2
   12d74:       stp x22, x1, [sp, #0xb0]
   12d78:       bl 0x23c30 <zplane::VectorOps<float, void>::calcSquareRoot(zplane::VectorView<float>)>
   12d7c:       ldr x2, [x19, #0x9f0]
   12d80:       mov x0, x23
   12d84:       ldr x1, [x19, #0xa08]
   12d88:       ldr x3, [x2, x20, lsl #3]
   12d8c:       ldr x2, [x19, #0xa00]
   12d90:       str x2, [sp, #0xc0]
   12d94:       add x1, x3, x1, lsl #2
   12d98:       ldr s0, [x19, #0xacc]
   12d9c:       stp x22, x1, [sp, #0xb0]
   12da0:       bl 0x23d98 <zplane::VectorOps<float, void>::add(zplane::VectorView<float>, float)>
   12da4:       ldr x3, [x19, #0x978]
   12da8:       mov x1, x23
   12dac:       ldr x2, [x21, #0x30]
   12db0:       mov x0, x25
   12db4:       ldr x7, [x3, x20, lsl #3]
   12db8:       ldr x3, [x19, #0x9f0]
   12dbc:       add x2, x7, x2, lsl #2
   12dc0:       stp x22, x2, [sp, #0x98]
   12dc4:       ldr x7, [x3, x20, lsl #3]
   12dc8:       ldr x2, [x19, #0xa08]
   12dcc:       ldr x3, [x19, #0xa00]
   12dd0:       str x3, [sp, #0xc0]
   12dd4:       ldr x3, [x21, #0x28]
   12dd8:       add x2, x7, x2, lsl #2
   12ddc:       str x3, [sp, #0xa8]
   12de0:       stp x24, x2, [sp, #0xb0]
   12de4:       bl 0x24130 <zplane::VectorOps<float, void>::divide(zplane::VectorView<float>, zplane::VectorView<float const>)>
   12de8:       ldp x8, x6, [sp, #0x60]
   12dec:       mov x1, x23
   12df0:       ldr x4, [sp, #0x70]
   12df4:       mov x0, x25
   12df8:       ldr x2, [x19, #0x78]
   12dfc:       ldr x7, [x19, #0x720]
   12e00:       madd x4, x4, x2, x20
   12e04:       ldr x3, [x6, #0x30]
   12e08:       ldr x2, [x19, #0x58]
   12e0c:       ldr x4, [x7, x4, lsl #3]
   12e10:       str x2, [sp, #0xa8]
   12e14:       madd x28, x2, x8, x3
   12e18:       ldr x3, [x19, #0x978]
   12e1c:       add x28, x4, x28, lsl #2
   12e20:       stp x22, x28, [sp, #0x98]
   12e24:       ldr x3, [x3, x20, lsl #3]
   12e28:       ldr x2, [x21, #0x30]
   12e2c:       ldr x4, [x21, #0x28]
   12e30:       str x4, [sp, #0xc0]
   12e34:       add x2, x3, x2, lsl #2
   12e38:       stp x24, x2, [sp, #0xb0]
   12e3c:       bl 0x23f30 <zplane::VectorOps<float, void>::multiply(zplane::VectorView<float>, zplane::VectorView<float const>)>
   12e40:       ldr x5, [sp, #0x80]
   12e44:       ldr x0, [sp, #0xc8]
   12e48:       ldr x1, [x5]
   12e4c:       subs x0, x0, x1
   12e50:       mov x1, #0x0                // =0
   12e54:       b.ne 0x12e74 <zplane::StemsProAlgorithm::ephraimMalahApprox(unsigned long, unsigned long, unsigned long)+0x5c4>
   12e58:       ldp x19, x20, [sp, #0x10]
   12e5c:       ldp x21, x22, [sp, #0x20]
   12e60:       ldp x23, x24, [sp, #0x30]
   12e64:       ldp x25, x26, [sp, #0x40]
   12e68:       ldp x27, x28, [sp, #0x50]
   12e6c:       ldp x29, x30, [sp], #0xd0
   12e70:       ret
   12e74:       bl 0x51d0 <__stack_chk_fail@plt>

