000000000001e038 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)>:
   1e038:       sub sp, sp, #0x250
   1e1ac:       str x3, [sp, #0x120]
   1e1b0:       str xzr, [sp, #0x128]
   1e1b4:       strb wzr, [sp, #0x130]
   1e1b8:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e1bc:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e1c0:       add x0, x19, #0x10
   1e1c4:       add x1, x1, #0x928
   1e1c8:       mov x2, #0xe                // =14
   1e1cc:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e1d0:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e1d4:       add x0, x19, #0x10
   1e1d8:       add x1, x1, #0x938
   1e1dc:       mov x2, #0x17               // =23
   1e1e0:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e1e4:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1e1e8:       add x0, x19, #0x10
   1e1ec:       add x1, x1, #0x380
   1e1f0:       mov x2, #0x3a               // =58
   1e1f4:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e1f8:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e1fc:       add x0, x19, #0x10
   1e200:       add x1, x1, #0x970
   1e204:       mov x2, #0xb                // =11
   1e208:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e20c:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1e210:       add x0, x19, #0x10
   1e214:       add x1, x1, #0x200
   1e218:       mov x2, #0x5f               // =95
   1e21c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e220:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e224:       add x0, x19, #0x10
   1e228:       add x1, x1, #0x9f8
   1e22c:       mov x2, #0x7                // =7
   1e230:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e234:       add x0, x19, #0x10
   1e238:       mov w1, #0x11               // =17
   1e23c:       bl 0x4cd0 <_ZNSolsEi@plt>
   1e240:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e244:       mov x2, #0x1                // =1
   1e248:       add x1, x1, #0xde8
   1e24c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e250:       add x22, sp, #0xa0
   1e254:       mov x0, #0x10               // =16
   1e258:       bl 0x4d50 <__cxa_allocate_exception@plt>
   1e25c:       mov x24, x0
   1e260:       mov x8, x22
   1e264:       add x0, x19, #0x18
   1e268:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   1e26c:       ldr x1, [sp, #0xa0]
   1e270:       mov x0, x24
   1e274:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   1e278:       ldr x0, [sp, #0xa0]
   1e27c:       add x1, x22, #0x10
   1e280:       cmp x0, x1
   1e284:       b.eq 0x1e28c <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x254>
   1e288:       bl 0x4e80 <_ZdlPv@plt>
   1e28c:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e290:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e294:       mov x0, x24
   1e298:       ldr x2, [x2, #0xf48] ; @187fff48
   1e29c:       ldr x1, [x1, #0xf80] ; @187fff80
   1e2a0:       bl 0x4f10 <__cxa_throw@plt>
   1e2a4:       cbz x24, 0x1e794 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x75c>
   1e2a8:       cbz x22, 0x1e4d4 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x49c>
   1e2ac:       mul x26, x0, x22
   1e2b0:       str x0, [x20]
   1e2b4:       cbnz x26, 0x1e9f4 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x9bc>
   1e2b8:       adrp x4, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e2bc:       mov w1, w0
   1e2c0:       mov w2, w22
   1e2c4:       add x0, x20, #0x30
   1e2c8:       ldr x4, [x4, #0xfb8] ; @187fffb8
   1e2cc:       mov w3, #0x7                // =7
   1e2d0:       ldr x4, [x4]
   1e2d4:       blr x4
   1e2d8:       cbz w0, 0x1e6cc <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x694>
   1e2dc:       add x19, sp, #0xc0
   1e2e0:       adrp x27, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e2e4:       add x0, x19, #0x80
   1e2e8:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   1e2ec:       ldr x2, [x27, #0xf68] ; @187fff68
   1e2f0:       add x1, sp, #0x210
   1e2f4:       movi v0.4s, #0x0
   1e2f8:       adrp x25, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e2fc:       str xzr, [sp, #0x218]
   1e300:       ldp x22, x26, [x2, #0x10]
   1e304:       strh wzr, [sp, #0x220]
   1e308:       ldr x0, [x25, #0xf78] ; @187fff78
   1e30c:       stur q0, [x1, #0x18]
   1e310:       stur q0, [x1, #0x28]
   1e314:       add x0, x0, #0x10
   1e318:       mov x1, #0x0                // =0
   1e31c:       ldur x3, [x22, #-0x18]
   1e320:       str x22, [sp, #0xc0]
   1e324:       str x0, [sp, #0x140]
   1e328:       str x26, [x19, x3]
   1e32c:       str xzr, [sp, #0xc8]
   1e330:       ldur x0, [x22, #-0x18]
   1e334:       add x0, x19, x0
   1e338:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e33c:       ldr x0, [x27, #0xf68] ; @187fff68
   1e340:       add x2, x19, #0x10
   1e344:       mov x1, #0x0                // =0
   1e348:       ldp x24, x4, [x0, #0x20]
   1e34c:       str x4, [sp, #0x70]
   1e350:       ldur x3, [x24, #-0x18]
   1e354:       str x24, [sp, #0xd0]
   1e358:       add x0, x2, x3
   1e35c:       str x4, [x2, x3]
   1e360:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e364:       ldr x27, [x27, #0xf68] ; @187fff68
   1e368:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e36c:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e370:       add x0, x19, #0x50
   1e374:       ldr x1, [x1, #0xef8] ; @187ffef8
   1e378:       ldr x28, [x27, #0x8]
   1e37c:       add x4, x1, #0x18
   1e380:       ldr x2, [x2, #0xf60] ; @187fff60
   1e384:       add x3, x1, #0x68
   1e388:       ldur x5, [x28, #-0x18]
   1e38c:       add x1, x1, #0x40
   1e390:       add x2, x2, #0x10
   1e394:       ldr x27, [x27, #0x30]
   1e398:       str x27, [x19, x5]
   1e39c:       str x4, [sp, #0xc0]
   1e3a0:       stp x1, x2, [sp, #0xd0]
   1e3a4:       stp xzr, xzr, [sp, #0xe0]
   1e3a8:       stp xzr, xzr, [sp, #0xf0]
   1e3ac:       stp xzr, xzr, [sp, #0x100]
   1e3b0:       str x3, [sp, #0x140]
   1e3b4:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   1e3b8:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e3bc:       add x3, x19, #0x70
   1e3c0:       mov w4, #0x18               // =24
   1e3c4:       add x1, x19, #0x18
   1e3c8:       ldr x2, [x2, #0xe38] ; @187ffe38
   1e3cc:       add x0, x19, #0x80
   1e3d0:       str w4, [sp, #0x118]
   1e3d4:       add x2, x2, #0x10
   1e3d8:       str x2, [sp, #0xd8]
   1e3dc:       str x3, [sp, #0x120]
   1e3e0:       str xzr, [sp, #0x128]
   1e3e4:       strb wzr, [sp, #0x130]
   1e3e8:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e3ec:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e3f0:       add x0, x19, #0x10
   1e3f4:       add x1, x1, #0x928
   1e3f8:       mov x2, #0xe                // =14
   1e3fc:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e400:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e404:       add x0, x19, #0x10
   1e408:       add x1, x1, #0x938
   1e40c:       mov x2, #0x17               // =23
   1e410:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e414:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1e418:       add x0, x19, #0x10
   1e41c:       add x1, x1, #0x408
   1e420:       mov x2, #0x1b               // =27
   1e424:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e428:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e42c:       add x0, x19, #0x10
   1e430:       add x1, x1, #0x970
   1e434:       mov x2, #0xb                // =11
   1e438:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e43c:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1e440:       add x0, x19, #0x10
   1e444:       add x1, x1, #0x200
   1e448:       mov x2, #0x5f               // =95
   1e44c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e450:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e454:       add x0, x19, #0x10
   1e458:       add x1, x1, #0x9f8
   1e45c:       mov x2, #0x7                // =7
   1e460:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e464:       add x0, x19, #0x10
   1e468:       mov w1, #0x1a               // =26
   1e46c:       bl 0x4cd0 <_ZNSolsEi@plt>
   1e470:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e474:       mov x2, #0x1                // =1
   1e478:       add x1, x1, #0xde8
   1e47c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e480:       add x22, sp, #0xa0
   1e484:       mov x0, #0x10               // =16
   1e488:       bl 0x4d50 <__cxa_allocate_exception@plt>
   1e48c:       mov x24, x0
   1e490:       mov x8, x22
   1e494:       add x0, x19, #0x18
   1e498:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   1e49c:       ldr x1, [sp, #0xa0]
   1e4a0:       mov x0, x24
   1e4a4:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   1e4a8:       ldr x0, [sp, #0xa0]
   1e4ac:       add x1, x22, #0x10
   1e4b0:       cmp x0, x1
   1e4b4:       b.eq 0x1e4bc <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x484>
   1e4b8:       bl 0x4e80 <_ZdlPv@plt>
   1e4bc:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e4c0:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e4c4:       mov x0, x24
   1e4c8:       ldr x2, [x2, #0xf48] ; @187fff48
   1e4cc:       ldr x1, [x1, #0xf80] ; @187fff80
   1e4d0:       bl 0x4f10 <__cxa_throw@plt>
   1e4d4:       add x19, sp, #0xc0
   1e4d8:       adrp x27, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e4dc:       add x0, x19, #0x80
   1e4e0:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   1e4e4:       ldr x2, [x27, #0xf68] ; @187fff68
   1e4e8:       add x1, sp, #0x210
   1e4ec:       movi v0.4s, #0x0
   1e4f0:       adrp x25, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e4f4:       str xzr, [sp, #0x218]
   1e4f8:       ldp x22, x26, [x2, #0x10]
   1e4fc:       strh wzr, [sp, #0x220]
   1e500:       ldr x0, [x25, #0xf78] ; @187fff78
   1e504:       stur q0, [x1, #0x18]
   1e508:       stur q0, [x1, #0x28]
   1e50c:       add x0, x0, #0x10
   1e510:       mov x1, #0x0                // =0
   1e514:       ldur x3, [x22, #-0x18]
   1e518:       str x22, [sp, #0xc0]
   1e51c:       str x0, [sp, #0x140]
   1e520:       str x26, [x19, x3]
   1e524:       str xzr, [sp, #0xc8]
   1e528:       ldur x0, [x22, #-0x18]
   1e52c:       add x0, x19, x0
   1e530:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e534:       ldr x0, [x27, #0xf68] ; @187fff68
   1e538:       add x2, x19, #0x10
   1e53c:       mov x1, #0x0                // =0
   1e540:       ldp x24, x4, [x0, #0x20]
   1e544:       str x4, [sp, #0x70]
   1e548:       ldur x3, [x24, #-0x18]
   1e54c:       str x24, [sp, #0xd0]
   1e550:       add x0, x2, x3
   1e554:       str x4, [x2, x3]
   1e558:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e55c:       ldr x27, [x27, #0xf68] ; @187fff68
   1e560:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e564:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e568:       add x0, x19, #0x50
   1e56c:       ldr x1, [x1, #0xef8] ; @187ffef8
   1e570:       ldr x28, [x27, #0x8]
   1e574:       add x4, x1, #0x18
   1e578:       ldr x2, [x2, #0xf60] ; @187fff60
   1e57c:       add x3, x1, #0x68
   1e580:       ldur x5, [x28, #-0x18]
   1e584:       add x1, x1, #0x40
   1e588:       add x2, x2, #0x10
   1e58c:       ldr x27, [x27, #0x30]
   1e590:       str x27, [x19, x5]
   1e594:       str x4, [sp, #0xc0]
   1e598:       stp x1, x2, [sp, #0xd0]
   1e59c:       stp xzr, xzr, [sp, #0xe0]
   1e5a0:       stp xzr, xzr, [sp, #0xf0]
   1e5a4:       stp xzr, xzr, [sp, #0x100]
   1e5a8:       str x3, [sp, #0x140]
   1e5ac:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   1e5b0:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e5b4:       add x3, x19, #0x70
   1e5b8:       mov w4, #0x18               // =24
   1e5bc:       add x1, x19, #0x18
   1e5c0:       ldr x2, [x2, #0xe38] ; @187ffe38
   1e5c4:       add x0, x19, #0x80
   1e5c8:       str w4, [sp, #0x118]
   1e5cc:       add x2, x2, #0x10
   1e5d0:       str x2, [sp, #0xd8]
   1e5d4:       str x3, [sp, #0x120]
   1e5d8:       str xzr, [sp, #0x128]
   1e5dc:       strb wzr, [sp, #0x130]
   1e5e0:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e5e4:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e5e8:       add x0, x19, #0x10
   1e5ec:       add x1, x1, #0x928
   1e5f0:       mov x2, #0xe                // =14
   1e5f4:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e5f8:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e5fc:       add x0, x19, #0x10
   1e600:       add x1, x1, #0x938
   1e604:       mov x2, #0x17               // =23
   1e608:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e60c:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1e610:       add x0, x19, #0x10
   1e614:       add x1, x1, #0x3e8
   1e618:       mov x2, #0x1c               // =28
   1e61c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e620:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e624:       add x0, x19, #0x10
   1e628:       add x1, x1, #0x970
   1e62c:       mov x2, #0xb                // =11
   1e630:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e634:       adrp x1, 0x33000 <_IO_stdin_used+0xa20>
   1e638:       add x0, x19, #0x10
   1e63c:       add x1, x1, #0x200
   1e640:       mov x2, #0x5f               // =95
   1e644:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e648:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e64c:       add x0, x19, #0x10
   1e650:       add x1, x1, #0x9f8
   1e654:       mov x2, #0x7                // =7
   1e658:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e65c:       add x0, x19, #0x10
   1e660:       mov w1, #0x13               // =19
   1e664:       bl 0x4cd0 <_ZNSolsEi@plt>
   1e668:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1e66c:       mov x2, #0x1                // =1
   1e670:       add x1, x1, #0xde8
   1e674:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1e678:       add x22, sp, #0xa0
   1e67c:       mov x0, #0x10               // =16
   1e680:       bl 0x4d50 <__cxa_allocate_exception@plt>
   1e684:       mov x24, x0
   1e688:       mov x8, x22
   1e68c:       add x0, x19, #0x18
   1e690:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   1e694:       ldr x1, [sp, #0xa0]
   1e698:       mov x0, x24
   1e69c:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   1e6a0:       ldr x0, [sp, #0xa0]
   1e6a4:       add x1, x22, #0x10
   1e6a8:       cmp x0, x1
   1e6ac:       b.eq 0x1e6b4 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x67c>
   1e6b0:       bl 0x4e80 <_ZdlPv@plt>
   1e6b4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e6b8:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e6bc:       mov x0, x24
   1e6c0:       ldr x2, [x2, #0xf48] ; @187fff48
   1e6c4:       ldr x1, [x1, #0xf80] ; @187fff80
   1e6c8:       bl 0x4f10 <__cxa_throw@plt>
   1e6cc:       ldr x27, [x20]
   1e6d0:       str wzr, [sp, #0x70]
   1e6d4:       mov x26, #0x0               // =0
   1e6d8:       cbnz x27, 0x1e998 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x960>
   1e6dc:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e6e0:       add x1, x1, #0x170
   1e6e4:       add x28, sp, #0x88
   1e6e8:       stp x1, x26, [sp, #0x88]
   1e6ec:       mov x0, x28
   1e6f0:       str x27, [sp, #0x98]
   1e6f4:       blr x24
   1e6f8:       adrp x24, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e6fc:       add x1, x24, #0x2b0
   1e700:       mov x0, x28
   1e704:       stp x1, x26, [sp, #0x88]
   1e708:       str x27, [sp, #0x98]
   1e70c:       bl 0x23898 <zplane::VectorOps<float, void>::rms(zplane::VectorView<float const>)>
   1e710:       fmov s1, #1.00000000
   1e714:       fmov s2, s0
   1e718:       cmp w25, #0x1
   1e71c:       str s1, [x20, #0x8]
   1e720:       b.eq 0x1ea10 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x9d8>
   1e724:       fmov s0, s1
   1e728:       cmp w25, #0x2
   1e72c:       b.eq 0x1e9b0 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x978>
   1e730:       adrp x0, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e734:       add x1, x0, #0x170
   1e738:       mov x0, x28
   1e73c:       stp x1, x26, [sp, #0x88]
   1e740:       str x27, [sp, #0x98]
   1e744:       bl 0x23f10 <zplane::VectorOps<float, void>::multiply(zplane::VectorView<float>, float)>
   1e748:       ldr x0, [x20, #0x30]
   1e74c:       mov x1, x26
   1e750:       bl 0x21e60 <CzplfFFT_If::zplfSetWindow(float*)>
   1e754:       ldr w0, [sp, #0x70]
